path,filename,extension
chapters/intro.md,intro.md,.md
chapters/03/programming-in-python.md,programming-in-python.md,.md
chapters/03/1/Expressions.ipynb,Expressions.ipynb,.ipynb
chapters/03/4/Introduction_to_Tables.ipynb,Introduction_to_Tables.ipynb,.ipynb
chapters/03/3/Calls.ipynb,Calls.ipynb,.ipynb
chapters/03/2/Names.ipynb,Names.ipynb,.ipynb
chapters/03/2/1/Growth.ipynb,Growth.ipynb,.ipynb
chapters/04/Data_Types.ipynb,Data_Types.ipynb,.ipynb
chapters/04/1/Numbers.ipynb,Numbers.ipynb,.ipynb
chapters/04/3/Comparison.ipynb,Comparison.ipynb,.ipynb
chapters/04/2/Strings.ipynb,Strings.ipynb,.ipynb
chapters/04/2/1/String_Methods.ipynb,String_Methods.ipynb,.ipynb
chapters/05/Sequences.ipynb,Sequences.ipynb,.ipynb
chapters/05/1/Arrays.ipynb,Arrays.ipynb,.ipynb
chapters/05/3/More_on_Arrays.ipynb,More_on_Arrays.ipynb,.ipynb
chapters/05/2/Ranges.ipynb,Ranges.ipynb,.ipynb
chapters/02/causality-and-experiments.md,causality-and-experiments.md,.md
chapters/02/1/observation-and-visualization-john-snow-and-the-broad-street-pump.md,observation-and-visualization-john-snow-and-the-broad-street-pump.md,.md
chapters/02/4/randomization.md,randomization.md,.md
chapters/02/3/establishing-causality.md,establishing-causality.md,.md
chapters/02/2/snow-s-grand-experiment.md,snow-s-grand-experiment.md,.md
chapters/02/5/endnote.md,endnote.md,.md
chapters/18/Updating_Predictions.ipynb,Updating_Predictions.ipynb,.ipynb
chapters/18/1/More_Likely_than_Not_Binary_Classifier.ipynb,More_Likely_than_Not_Binary_Classifier.ipynb,.ipynb
chapters/18/2/Making_Decisions.ipynb,Making_Decisions.ipynb,.ipynb
chapters/11/Testing_Hypotheses.ipynb,Testing_Hypotheses.ipynb,.ipynb
chapters/11/1/Assessing_a_Model.ipynb,Assessing_a_Model.ipynb,.ipynb
chapters/11/4/Error_Probabilities.ipynb,Error_Probabilities.ipynb,.ipynb
chapters/11/3/Decisions_and_Uncertainty.ipynb,Decisions_and_Uncertainty.ipynb,.ipynb
chapters/11/2/Multiple_Categories.ipynb,Multiple_Categories.ipynb,.ipynb
chapters/16/Inference_for_Regression.ipynb,Inference_for_Regression.ipynb,.ipynb
chapters/16/1/Regression_Model.ipynb,Regression_Model.ipynb,.ipynb
chapters/16/3/Prediction_Intervals.ipynb,Prediction_Intervals.ipynb,.ipynb
chapters/16/2/Inference_for_the_True_Slope.ipynb,Inference_for_the_True_Slope.ipynb,.ipynb
chapters/17/Classification.ipynb,Classification.ipynb,.ipynb
chapters/17/6/Multiple_Regression.ipynb,Multiple_Regression.ipynb,.ipynb
